Deck size,Moves,Winner
20,111,0
20,38,0
20,45,1
20,22,1
20,15,0
20,32,0
20,39,1
20,88,0
20,12,0
20,35,1
20,23,1
20,19,0
20,64,0
20,26,0
20,33,1
20,20,0
20,26,0
20,49,1
20,34,1
20,40,0
20,14,1
20,64,0
20,44,0
20,44,0
20,242,0
20,56,0
20,17,1
20,16,1
20,26,0
20,25,0
20,72,0
20,91,1
20,24,0
20,14,0
20,60,0
20,36,0
20,16,0
20,78,0
20,40,0
20,94,0
20,32,0
20,12,0
20,15,0
20,32,0
20,69,1
20,30,0
20,31,0
20,12,1
20,70,0
20,31,1
20,13,1
20,24,0
20,56,0
20,18,0
20,73,1
20,20,0
20,151,1
20,81,1
20,65,1
20,69,1
20,62,0
20,51,1
20,16,0
20,47,1
20,14,0
20,17,1
20,56,0
20,51,1
20,28,0
20,30,0
20,36,0
20,31,1
20,36,0
20,38,0
20,30,0
20,91,1
20,18,0
20,77,1
20,23,1
20,172,0
20,68,1
20,23,1
20,31,1
20,12,0
20,30,1
20,36,0
20,74,1
20,24,0
20,70,0
20,160,0
20,34,0
20,65,1
20,87,1
20,58,0
20,10,0
20,52,0
20,106,0
20,27,1
20,66,0
20,25,1
20,56,0
20,58,0
20,39,1
20,17,1
20,28,0
20,34,0
20,18,0
20,148,0
20,140,0
20,19,1
20,56,0
20,64,0
20,12,1
20,25,1
20,40,0
20,48,0
20,34,0
20,72,0
20,57,1
20,99,0
20,15,1
20,13,0
20,36,0
20,24,0
20,12,0
20,50,0
20,18,0
20,24,0
20,31,1
20,26,1
20,176,0
20,25,1
20,36,0
20,20,0
20,118,0
20,133,0
20,14,1
20,22,0
20,54,0
20,84,0
20,82,0
20,80,0
20,112,0
20,71,1
20,11,1
20,11,1
20,35,1
20,24,0
20,32,0
20,23,1
20,54,0
20,39,1
20,71,1
20,30,0
20,68,0
20,25,1
20,59,1
20,17,1
20,23,1
20,29,1
20,59,1
20,22,0
20,14,1
20,10,0
20,67,1
20,13,1
20,42,0
20,102,1
20,142,0
20,114,0
20,44,0
20,35,1
20,16,0
20,55,1
20,88,1
20,14,0
20,20,0
20,75,1
20,133,1
20,51,1
20,28,0
20,34,1
20,65,0
20,59,1
20,45,0
20,38,0
20,220,0
20,25,1
20,16,0
20,43,1
20,15,1
20,37,1
20,80,0
20,26,1
20,14,0
20,17,1
20,15,1
20,65,1
20,68,0
20,22,1
20,13,1
20,72,0
20,61,1
20,40,0
20,41,1
20,63,1
20,23,1
20,22,1
20,14,1
20,25,1
20,35,1
20,45,1
20,14,1
20,29,0
20,10,0
20,22,0
20,74,0
20,11,1
20,36,0
20,46,0
20,49,1
20,14,0
20,85,1
20,27,1
20,24,1
20,29,0
20,80,0
20,42,0
20,38,0
20,11,1
20,145,1
20,24,0
20,20,0
20,28,0
20,73,1
20,28,0
20,32,0
20,12,0
20,44,0
20,67,1
20,20,0
20,18,0
20,13,1
20,57,1
20,40,1
20,12,0
20,20,0
20,27,1
20,46,0
20,70,0
20,35,1
20,46,0
20,35,1
20,81,1
20,56,1
20,12,0
20,39,1
20,145,1
20,29,1
20,10,0
20,13,1
20,62,0
20,22,0
20,56,0
20,11,1
20,57,1
20,48,0
20,33,1
20,16,0
20,34,0
20,41,1
20,14,1
20,56,1
20,106,0
20,37,1
20,28,0
20,64,0
20,36,0
20,60,1
20,29,1
20,54,0
20,18,0
20,10,0
20,41,1
20,81,1
20,60,0
20,27,0
20,29,1
20,136,0
20,32,0
20,47,1
20,24,0
20,51,1
20,76,0
20,78,0
20,22,0
20,114,0
20,18,0
20,17,1
20,71,1
20,27,1
20,36,0
20,50,0
20,30,0
20,15,1
20,38,0
20,41,1
20,40,0
20,36,0
20,13,1
20,25,1
20,29,1
20,12,1
20,98,1
20,27,1
20,104,0
20,51,1
20,68,0
20,18,0
20,66,0
20,21,1
20,38,0
20,40,0
20,29,1
20,13,0
20,12,1
20,24,1
20,72,0
20,83,1
20,52,0
20,194,0
20,67,1
20,38,0
20,30,1
20,54,1
20,46,0
20,20,0
20,150,1
20,18,1
20,34,0
20,12,0
20,21,0
20,26,0
20,41,1
20,67,1
20,22,0
20,28,0
20,48,0
20,55,1
20,42,0
20,19,1
20,76,1
20,26,0
20,49,1
20,62,0
20,14,0
20,16,0
20,11,1
20,16,0
20,97,1
20,59,1
20,50,0
20,20,0
20,35,1
20,48,1
20,74,0
20,14,0
20,50,0
20,77,1
20,35,1
20,20,1
20,44,0
20,52,0
20,26,0
20,16,1
20,54,0
20,60,0
20,44,0
20,29,1
20,27,1
20,29,1
20,40,0
20,32,0
20,17,1
20,16,0
20,38,0
20,41,1
20,30,0
20,41,1
20,40,0
20,20,0
20,30,1
20,14,1
20,25,0
20,28,0
20,34,0
20,40,0
20,46,0
20,10,0
20,19,1
20,18,0
20,29,1
20,82,0
20,66,1
20,35,1
20,59,1
20,16,0
20,38,0
20,36,0
20,37,1
20,66,0
20,135,1
20,38,0
20,172,0
20,46,0
20,16,0
20,70,0
20,43,1
20,30,1
20,20,0
20,24,0
20,13,1
20,12,0
20,59,1
20,111,1
20,64,0
20,42,0
20,26,0
20,70,0
20,30,1
20,24,1
20,23,0
20,31,1
20,93,1
20,22,0
20,28,0
20,61,1
20,188,0
20,24,0
20,35,1
20,18,0
20,15,1
20,16,0
20,19,1
20,41,1
20,24,0
20,134,0
20,10,0
20,22,0
20,63,1
20,19,1
20,46,0
20,101,1
20,64,1
20,49,1
20,52,0
20,52,1
20,16,0
20,84,0
20,41,1
20,45,1
20,20,0
20,32,0
20,36,0
20,12,0
20,37,1
20,35,1
20,34,0
20,26,0
20,25,1
20,26,0
20,46,0
20,14,0
20,24,0
20,326,1
20,29,0
20,24,0
20,87,1
20,46,0
20,44,0
20,40,0
20,57,1
20,30,0
20,30,0
20,41,1
20,28,0
20,102,0
20,28,1
20,27,0
20,16,0
20,27,1
20,59,1
20,77,1
20,22,1
20,16,0
20,34,0
20,100,0
20,32,0
20,44,1
20,72,0
20,34,0
20,100,0
20,26,0
20,54,0
20,62,0
20,25,1
20,36,0
20,16,0
20,10,0
20,44,0
20,48,0
20,26,0
20,44,0
20,18,0
20,73,0
20,101,0
20,34,0
20,40,0
20,42,0
20,32,0
20,115,1
20,38,0
20,65,1
20,38,1
20,10,0
20,22,1
20,45,1
20,78,0
20,24,1
20,56,0
20,39,1
20,19,1
20,20,0
20,12,1
20,14,0
20,66,0
20,14,0
20,143,1
20,21,1
20,24,0
20,121,1
20,42,0
20,12,0
20,36,0
20,14,0
20,29,1
20,66,0
20,54,0
20,72,0
20,19,0
20,34,1
20,64,0
20,14,0
20,22,0
20,103,1
20,21,1
20,57,1
20,78,0
20,10,0
20,70,0
20,12,0
20,36,0
20,49,1
20,22,0
20,103,1
20,171,1
20,36,0
20,18,0
20,81,1
20,29,1
20,21,0
20,32,0
20,13,0
20,48,0
20,12,0
20,19,1
20,46,1
20,38,0
20,39,1
20,22,1
20,70,0
20,12,1
20,32,1
20,100,1
20,16,1
20,24,0
20,50,0
20,83,1
20,38,0
20,47,1
20,25,0
20,23,0
20,44,0
20,29,1
20,15,1
20,62,0
20,75,1
20,12,0
20,18,0
20,17,1
20,76,0
20,27,1
20,65,1
20,73,0
20,17,0
20,32,0
20,96,0
20,29,1
20,14,0
20,27,1
20,33,1
20,55,1
20,14,1
20,34,0
20,64,0
20,17,1
20,37,1
20,21,1
20,56,1
20,13,0
20,39,1
20,16,1
20,32,1
20,26,1
20,44,0
20,44,0
20,67,1
20,89,1
20,26,0
20,49,1
20,120,1
20,99,1
20,44,0
20,78,0
20,322,0
20,52,0
20,49,1
20,33,1
20,28,0
20,32,1
20,16,0
20,24,0
20,35,0
20,14,0
20,135,1
20,21,1
20,84,0
20,10,1
20,27,1
20,69,1
20,26,0
20,31,1
20,85,1
20,34,1
20,74,0
20,36,0
20,84,0
20,118,0
20,17,0
20,63,1
20,82,0
20,85,1
20,30,0
20,22,0
20,25,1
20,29,0
20,42,1
20,32,1
20,36,0
20,23,1
20,84,0
20,43,1
20,65,1
20,63,1
20,34,1
20,76,1
20,116,0
20,111,1
20,30,0
20,14,0
20,61,1
20,18,0
20,13,1
20,28,0
20,30,0
20,18,0
20,31,1
20,22,0
20,70,0
20,11,1
20,99,1
20,37,1
20,21,1
20,66,0
20,74,0
20,10,1
20,15,1
20,36,0
20,138,0
20,117,1
20,12,0
20,41,1
20,33,1
20,26,0
20,25,1
20,104,0
20,15,1
20,43,1
20,50,0
20,46,1
20,28,0
20,19,1
20,95,1
20,19,1
20,100,1
20,25,0
20,24,1
20,162,1
20,16,1
20,50,1
20,67,0
20,45,0
20,12,1
20,38,1
20,48,0
20,53,1
20,27,1
20,20,0
20,22,0
20,24,0
20,138,0
20,113,1
20,17,1
20,89,1
20,159,0
20,17,0
20,31,1
20,50,0
20,30,1
20,37,0
20,36,0
20,55,1
20,26,0
20,37,1
20,41,1
20,45,1
20,58,0
20,119,1
20,100,0
20,42,1
20,22,1
20,21,0
20,10,0
20,14,0
20,90,0
20,156,0
20,21,1
20,25,1
20,86,0
20,141,1
20,37,1
20,53,1
20,16,0
20,27,1
20,100,0
20,15,1
20,14,0
20,13,1
20,74,1
20,11,1
20,50,0
20,16,0
20,66,1
20,166,1
20,28,1
20,30,0
20,48,1
20,32,1
20,80,1
20,13,0
20,72,0
20,14,0
20,12,0
20,36,0
20,90,0
20,48,0
20,14,0
20,62,1
20,66,0
20,20,0
20,16,0
20,55,1
20,46,0
20,34,0
20,68,0
20,38,0
20,25,1
20,72,0
20,47,1
20,79,1
20,30,0
20,121,1
20,50,0
20,67,1
20,30,1
20,57,1
20,72,0
20,84,0
20,18,0
20,82,0
20,74,0
20,30,0
20,186,0
20,47,1
20,10,0
20,15,1
20,17,1
20,33,1
20,36,0
20,33,1
20,39,1
20,42,0
20,101,1
20,24,0
20,43,1
20,13,1
20,12,0
20,32,0
20,36,0
20,18,1
20,24,0
20,25,1
20,26,0
20,140,1
20,12,1
20,12,1
20,22,1
20,84,0
20,26,0
20,43,1
20,24,0
20,73,1
20,22,0
20,34,0
20,29,0
20,44,0
20,44,0
20,23,1
20,20,1
20,109,1
20,103,1
20,17,0
20,41,0
20,53,0
20,63,1
20,36,0
20,15,1
20,74,0
20,17,1
20,46,0
20,37,0
20,22,1
20,63,1
20,20,1
20,45,1
20,98,0
20,40,0
20,32,0
20,70,0
20,28,0
20,30,0
20,27,1
20,23,1
20,86,0
20,12,0
20,46,0
20,15,1
20,55,0
20,19,1
20,61,1
20,25,0
20,29,0
20,56,0
20,18,0
20,48,0
20,70,0
20,16,0
20,32,0
20,22,0
20,22,0
20,39,1
20,46,0
20,26,0
20,35,0
20,146,1
20,32,0
20,21,1
20,55,1
20,46,0
20,38,0
20,60,0
20,15,1
20,22,0
20,27,1
20,22,0
20,67,0
20,14,0
20,26,0
20,12,0
20,38,0
20,52,0
20,64,1
20,16,1
20,14,0
20,60,0
20,38,0
20,33,1
20,20,0
20,20,1
20,38,1
20,20,0
20,83,0
20,16,1
20,124,0
20,33,1
20,32,0
20,24,0
20,74,1
20,24,0
20,22,0
20,44,0
20,44,0
20,80,0
20,10,0
20,156,0
20,12,0
20,43,1
20,51,1
20,66,0
20,77,1
20,12,0
20,14,1
20,32,0
20,18,0
20,49,1
20,93,0
20,50,0
20,132,0
20,23,1
20,55,1
20,48,0
20,15,1
20,61,1
20,15,0
20,18,1
20,56,0
20,58,0
20,40,0
20,216,0
20,30,0
20,21,1
20,189,1
20,37,1
20,24,0
20,17,1
20,80,0
20,18,0
20,92,0
20,77,1
20,26,0
20,28,0
20,32,0
20,24,0
20,16,1
20,37,1
20,49,1
20,83,1
20,48,0
20,26,0
20,21,1
20,16,1
20,22,0
20,14,1
20,16,0
20,130,0
20,51,1
20,75,1
20,28,0
20,34,0
20,30,0
20,27,0
20,66,0
20,23,1
20,51,1
20,21,1
20,15,1
20,45,1
20,39,1
20,20,0
22,108,0
22,56,1
22,63,1
22,49,0
22,71,0
22,77,0
22,20,0
22,114,0
22,20,1
22,97,0
22,75,1
22,124,0
22,25,1
22,116,1
22,15,1
22,36,1
22,33,1
22,13,0
22,51,1
22,144,1
22,84,0
22,467,0
22,58,0
22,110,1
22,17,1
22,126,0
22,17,1
22,54,0
22,99,0
22,19,1
22,42,1
22,67,1
22,84,0
22,79,1
22,20,0
22,102,0
22,112,0
22,47,1
22,176,0
22,88,0
22,48,0
22,55,1
22,45,1
22,49,0
22,35,0
22,17,0
22,41,1
22,172,0
22,18,1
22,95,1
22,60,0
22,39,0
22,151,1
22,61,0
22,17,1
22,39,1
22,122,1
22,45,1
22,53,1
22,26,1
22,35,1
22,313,1
22,55,1
22,64,0
22,54,0
22,22,0
22,32,1
22,41,1
22,39,0
22,35,1
22,84,0
22,158,0
22,50,0
22,75,1
22,31,1
22,18,0
22,20,0
22,43,1
22,138,0
22,65,0
22,47,1
22,62,0
22,19,1
22,233,0
22,293,1
22,20,0
22,85,1
22,20,0
22,63,1
22,131,1
22,177,1
22,45,0
22,33,1
22,75,1
22,144,0
22,19,0
22,39,1
22,71,1
22,42,0
22,50,1
22,29,1
22,25,1
22,80,1
22,34,0
22,37,1
22,71,1
22,54,1
22,63,0
22,23,1
22,17,1
22,41,1
22,59,0
22,30,0
22,29,0
22,87,1
22,35,1
22,17,1
22,77,1
22,115,1
22,154,1
22,52,1
22,83,1
22,54,1
22,19,1
22,119,1
22,148,1
22,32,0
22,17,1
22,53,0
22,31,1
22,32,0
22,53,1
22,18,0
22,62,1
22,15,1
22,169,0
22,141,1
22,87,1
22,27,1
22,16,0
22,74,0
22,29,1
22,128,0
22,36,0
22,136,0
22,83,1
22,16,0
22,30,0
22,83,0
22,35,1
22,16,1
22,71,1
22,69,0
22,28,0
22,70,1
22,55,1
22,40,0
22,14,0
22,96,0
22,105,0
22,27,1
22,67,1
22,29,1
22,23,1
22,64,0
22,104,1
22,57,0
22,35,1
22,19,1
22,23,1
22,17,1
22,103,1
22,45,0
22,212,0
22,51,0
22,67,1
22,62,1
22,55,1
22,26,0
22,102,0
22,25,1
22,51,1
22,66,0
22,58,0
22,30,0
22,30,0
22,49,1
22,146,1
22,93,1
22,49,0
22,28,1
22,85,0
22,39,0
22,39,0
22,55,1
22,38,1
22,107,1
22,24,0
22,70,0
22,100,0
22,24,0
22,56,1
22,83,1
22,26,0
22,61,1
22,113,1
22,21,0
22,85,1
22,75,1
22,95,0
22,58,0
22,63,1
22,283,1
22,79,0
22,39,0
22,25,1
22,203,1
22,105,1
22,75,0
22,22,0
22,15,0
22,79,1
22,15,0
22,25,1
22,82,0
22,47,0
22,47,1
22,45,1
22,74,1
22,29,0
22,87,1
22,82,1
22,97,0
22,27,0
22,42,0
22,25,1
22,95,0
22,74,1
22,29,0
22,69,1
22,39,0
22,65,1
22,70,0
22,97,0
22,12,0
22,27,1
22,40,1
22,87,0
22,23,1
22,51,0
22,33,0
22,64,1
22,28,0
22,141,1
22,26,0
22,27,1
22,68,1
22,39,1
22,140,0
22,167,1
22,103,1
22,24,0
22,79,0
22,61,1
22,78,1
22,18,1
22,35,1
22,125,0
22,20,0
22,39,1
22,15,1
22,81,1
22,100,1
22,35,0
22,32,0
22,164,0
22,20,1
22,25,1
22,214,0
22,21,1
22,26,0
22,39,1
22,73,1
22,59,0
22,48,0
22,79,1
22,81,1
22,22,0
22,23,1
22,46,1
22,17,0
22,69,1
22,59,1
22,108,1
22,85,1
22,30,0
22,113,0
22,125,0
22,14,0
22,25,1
22,37,0
22,49,0
22,92,1
22,155,1
22,45,1
22,193,1
22,52,1
22,43,1
22,14,1
22,27,1
22,202,1
22,89,0
22,43,1
22,46,0
22,133,1
22,46,0
22,41,1
22,40,1
22,153,1
22,75,0
22,124,0
22,41,1
22,71,1
22,131,1
22,34,0
22,43,1
22,175,1
22,166,1
22,79,1
22,140,1
22,79,1
22,21,1
22,38,1
22,66,1
22,30,0
22,56,0
22,33,0
22,59,1
22,23,0
22,22,0
22,34,1
22,181,0
22,80,0
22,15,1
22,57,0
22,17,1
22,22,0
22,138,0
22,65,0
22,49,1
22,16,1
22,37,1
22,33,0
22,24,0
22,37,1
22,82,1
22,21,1
22,54,1
22,89,0
22,15,1
22,132,0
22,153,1
22,17,1
22,81,1
22,89,1
22,161,1
22,78,1
22,59,1
22,47,0
22,27,0
22,19,0
22,45,1
22,84,1
22,12,0
22,18,0
22,15,1
22,45,0
22,26,0
22,25,1
22,31,1
22,51,0
22,19,1
22,156,0
22,175,1
22,34,1
22,41,0
22,97,1
22,33,1
22,65,1
22,51,0
22,52,1
22,174,0
22,45,0
22,33,0
22,53,0
22,61,1
22,69,1
22,25,1
22,198,0
22,123,0
22,105,1
22,40,1
22,49,0
22,39,1
22,30,1
22,40,0
22,25,0
22,53,1
22,85,1
22,36,0
22,93,1
22,20,0
22,43,1
22,33,0
22,69,0
22,98,0
22,55,0
22,41,1
22,59,1
22,29,0
22,30,0
22,28,1
22,51,1
22,260,1
22,26,0
22,16,0
22,44,1
22,14,0
22,27,1
22,21,1
22,27,0
22,43,1
22,16,0
22,13,0
22,31,1
22,29,0
22,31,1
22,21,1
22,61,1
22,149,1
22,33,1
22,43,1
22,83,1
22,74,1
22,18,0
22,23,0
22,43,1
22,41,1
22,30,1
22,18,0
22,19,0
22,82,1
22,71,1
22,71,1
22,49,0
22,187,1
22,86,1
22,31,1
22,49,1
22,22,0
22,105,0
22,63,1
22,179,0
22,24,0
22,43,1
22,59,1
22,74,0
22,72,0
22,55,0
22,58,0
22,26,0
22,37,1
22,81,1
22,22,0
22,38,0
22,37,1
22,13,0
22,22,0
22,22,0
22,33,0
22,107,1
22,45,0
22,98,0
22,53,1
22,37,1
22,30,0
22,116,1
22,81,0
22,25,1
22,64,0
22,25,0
22,67,1
22,67,0
22,39,1
22,114,1
22,82,0
22,67,1
22,319,0
22,23,1
22,21,1
22,50,0
22,21,1
22,27,1
22,102,0
22,59,1
22,37,0
22,32,0
22,57,0
22,12,1
22,45,1
22,50,0
22,70,1
22,49,1
22,39,1
22,43,1
22,34,0
22,26,0
22,32,0
22,27,0
22,83,1
22,14,1
22,131,0
22,16,0
22,21,1
22,86,1
22,19,1
22,45,1
22,43,1
22,98,1
22,21,1
22,71,0
22,25,1
22,62,1
22,43,1
22,96,0
22,104,1
22,157,0
22,357,1
22,58,0
22,53,1
22,171,1
22,33,1
22,16,0
22,29,1
22,125,1
22,33,0
22,31,1
22,40,0
22,27,1
22,87,0
22,47,1
22,70,1
22,75,1
22,22,0
22,49,0
22,14,0
22,22,0
22,52,0
22,86,0
22,27,1
22,102,1
22,30,0
22,118,1
22,55,1
22,23,0
22,43,0
22,110,0
22,209,1
22,110,0
22,33,1
22,66,1
22,75,1
22,37,0
22,151,1
22,63,0
22,19,1
22,217,0
22,27,0
22,75,1
22,13,0
22,87,1
22,47,1
22,143,1
22,56,1
22,37,0
22,95,1
22,47,1
22,55,0
22,55,1
22,22,0
22,67,1
22,82,0
22,28,0
22,13,0
22,63,1
22,79,0
22,55,1
22,46,0
22,25,0
22,17,1
22,118,1
22,41,1
22,50,0
22,41,0
22,106,0
22,21,1
22,53,1
22,57,1
22,66,1
22,23,1
22,33,1
22,81,1
22,135,0
22,223,1
22,45,0
22,27,1
22,36,1
22,19,1
22,75,1
22,57,0
22,119,1
22,69,0
22,43,1
22,24,1
22,23,1
22,105,0
22,51,1
22,253,0
22,70,0
22,41,1
22,20,1
22,25,0
22,46,1
22,33,1
22,18,1
22,25,1
22,139,0
22,53,1
22,375,1
22,241,0
22,122,1
22,55,0
22,61,0
22,109,0
22,46,0
22,16,0
22,119,1
22,72,0
22,48,1
22,42,0
22,49,0
22,61,1
22,137,0
22,27,1
22,37,1
22,136,0
22,28,1
22,107,0
22,23,1
22,31,0
22,60,0
22,37,1
22,30,0
22,75,1
22,92,1
22,21,1
22,144,1
22,27,0
22,22,0
22,43,0
22,101,1
22,53,0
22,20,0
22,26,1
22,56,0
22,26,1
22,27,1
22,74,0
22,15,0
22,208,1
22,61,1
22,18,1
22,123,1
22,144,1
22,19,1
22,77,1
22,59,0
22,20,0
22,81,0
22,61,1
22,42,0
22,25,1
22,37,1
22,43,0
22,131,0
22,25,1
22,28,1
22,15,1
22,20,1
22,73,1
22,96,0
22,53,1
22,90,0
22,37,1
22,13,1
22,123,1
22,21,1
22,18,0
22,73,1
22,44,1
22,31,0
22,28,0
22,58,0
22,38,0
22,13,0
22,71,1
22,16,0
22,12,0
22,168,0
22,39,0
22,75,1
22,84,0
22,98,1
22,13,0
22,39,1
22,39,1
22,58,1
22,30,0
22,36,0
22,18,0
22,49,1
22,13,1
22,199,1
22,27,1
22,105,1
22,55,0
22,111,1
22,115,1
22,55,0
22,29,1
22,125,0
22,42,0
22,54,1
22,45,0
22,253,1
22,33,1
22,32,0
22,104,0
22,103,0
22,41,0
22,26,0
22,236,1
22,37,0
22,61,1
22,22,0
22,124,0
22,20,0
22,59,1
22,27,1
22,44,1
22,43,0
22,85,1
22,39,0
22,89,1
22,28,0
22,131,1
22,23,0
22,46,0
22,49,0
22,69,1
22,28,0
22,100,0
22,25,1
22,34,0
22,23,1
22,29,0
22,12,0
22,37,0
22,41,1
22,18,0
22,121,1
22,47,0
22,40,0
22,46,0
22,19,1
22,82,1
22,28,0
22,37,1
22,29,0
22,55,1
22,139,1
22,30,0
22,68,0
22,49,1
22,42,1
22,31,1
22,30,0
22,75,1
22,124,1
22,15,0
22,17,0
22,101,1
22,44,0
22,62,0
22,33,1
22,77,0
22,53,1
22,42,1
22,42,0
22,26,0
22,50,0
22,39,1
22,34,0
22,83,0
22,126,0
22,65,0
22,21,0
22,33,1
22,22,0
22,45,0
22,35,1
22,54,1
22,52,0
22,100,0
22,167,0
22,59,0
22,19,1
22,119,1
22,37,1
22,288,0
22,21,1
22,96,1
22,31,1
22,45,1
22,173,1
22,59,1
22,193,1
22,36,1
22,37,1
22,85,1
22,103,1
22,19,1
22,24,0
22,25,0
22,50,0
22,123,0
22,167,1
22,39,1
22,41,0
22,24,0
22,17,1
22,59,0
22,23,0
22,18,0
22,39,1
22,64,0
22,39,1
22,29,0
22,31,1
22,15,1
22,90,0
22,47,0
22,65,0
22,197,1
22,81,1
22,164,1
22,89,0
22,16,0
22,128,0
22,53,1
22,134,0
22,52,1
22,93,1
22,21,1
22,87,0
22,55,1
22,53,0
22,15,1
22,77,1
22,29,1
22,21,1
22,62,1
22,101,0
22,77,1
22,47,1
22,11,1
22,31,1
22,61,1
22,56,0
22,142,0
22,125,0
22,109,1
22,68,0
22,21,1
22,39,0
22,23,1
22,92,1
22,49,1
22,102,0
22,33,0
22,43,1
22,123,1
22,35,1
22,91,1
22,172,1
22,41,1
22,110,1
22,41,1
22,23,1
22,31,0
22,39,1
22,28,1
22,22,0
22,50,1
22,17,1
22,48,1
22,121,0
22,67,1
22,15,0
22,23,1
22,123,1
22,69,1
22,84,1
22,84,0
22,57,1
22,129,1
22,38,1
22,47,1
22,70,0
22,135,0
22,50,1
22,24,1
22,40,0
22,54,1
22,27,1
22,95,0
22,55,1
22,86,0
22,56,0
22,15,1
22,36,0
22,27,0
22,53,1
22,45,1
22,193,0
22,21,1
22,20,0
22,54,1
22,85,1
22,22,0
22,23,0
22,23,1
22,144,1
22,48,0
22,31,1
22,21,1
22,53,1
22,62,1
22,31,1
22,276,1
22,15,1
22,138,1
22,82,0
22,47,1
22,24,0
22,174,0
22,60,1
22,56,0
22,29,1
22,34,0
22,23,1
22,127,1
22,82,1
22,23,1
22,40,0
22,66,0
22,97,1
22,93,1
22,33,1
22,13,0
22,21,1
22,16,1
22,99,1
22,169,0
22,51,1
22,43,1
22,14,1
22,85,1
22,50,0
22,54,0
22,11,1
22,156,0
22,47,0
22,69,1
22,176,0
22,90,0
22,145,1
22,73,1
22,37,1
24,28,1
24,40,0
24,62,0
24,29,1
24,48,0
24,104,0
24,40,0
24,64,1
24,56,0
24,50,0
24,170,0
24,42,0
24,153,1
24,27,1
24,59,1
24,32,0
24,68,0
24,127,1
24,49,1
24,49,1
24,72,0
24,104,1
24,54,0
24,40,0
24,26,0
24,50,0
24,102,0
24,156,1
24,42,0
24,132,0
24,26,0
24,42,0
24,25,1
24,34,0
24,120,0
24,30,1
24,67,1
24,38,0
24,163,1
24,35,1
24,82,0
24,40,0
24,18,0
24,152,0
24,48,1
24,36,0
24,194,0
24,41,1
24,50,0
24,40,0
24,158,0
24,47,1
24,24,1
24,38,0
24,221,1
24,60,0
24,20,1
24,62,0
24,80,1
24,70,0
24,14,1
24,82,0
24,32,0
24,273,1
24,23,1
24,15,1
24,91,0
24,61,1
24,74,0
24,32,0
24,27,1
24,68,0
24,105,1
24,109,1
24,50,0
24,67,1
24,51,1
24,23,0
24,70,0
24,37,1
24,70,0
24,18,0
24,32,0
24,112,0
24,121,1
24,63,1
24,57,1
24,81,1
24,76,0
24,16,1
24,56,0
24,45,1
24,89,1
24,79,1
24,42,0
24,115,1
24,35,0
24,24,0
24,26,0
24,74,0
24,48,0
24,18,0
24,20,1
24,90,0
24,14,0
24,43,1
24,72,0
24,91,0
24,28,0
24,72,1
24,132,0
24,86,0
24,26,0
24,88,0
24,27,1
24,188,0
24,35,1
24,68,0
24,66,0
24,63,1
24,79,1
24,46,0
24,32,0
24,115,1
24,45,1
24,34,0
24,25,1
24,23,1
24,58,0
24,23,1
24,18,0
24,99,1
24,62,0
24,54,0
24,24,0
24,28,0
24,31,1
24,202,0
24,30,0
24,30,0
24,76,0
24,50,0
24,136,0
24,98,0
24,159,1
24,50,0
24,88,0
24,65,1
24,66,1
24,12,1
24,55,1
24,70,0
24,82,0
24,58,0
24,26,0
24,62,0
24,136,0
24,57,0
24,16,0
24,112,0
24,164,1
24,102,0
24,74,0
24,122,0
24,57,1
24,159,1
24,60,0
24,45,1
24,51,1
24,108,0
24,20,0
24,15,1
24,153,1
24,162,0
24,117,1
24,24,0
24,82,0
24,271,1
24,87,1
24,94,0
24,211,1
24,64,0
24,152,0
24,107,1
24,92,1
24,28,0
24,260,0
24,80,0
24,109,1
24,70,0
24,118,0
24,17,1
24,36,0
24,70,0
24,22,0
24,94,0
24,46,0
24,30,0
24,63,1
24,140,0
24,57,1
24,47,1
24,190,0
24,26,0
24,55,1
24,22,0
24,257,1
24,91,1
24,71,0
24,73,1
24,24,0
24,29,1
24,58,0
24,58,0
24,21,1
24,74,0
24,18,0
24,43,0
24,64,1
24,156,0
24,16,0
24,100,0
24,46,0
24,38,0
24,99,1
24,74,1
24,26,1
24,98,0
24,14,1
24,79,1
24,30,0
24,69,1
24,61,1
24,92,0
24,12,1
24,70,0
24,98,0
24,160,0
24,70,0
24,89,1
24,69,1
24,26,0
24,24,0
24,17,0
24,87,1
24,30,0
24,162,0
24,18,0
24,112,0
24,82,0
24,74,0
24,21,1
24,215,1
24,73,0
24,45,1
24,28,0
24,100,0
24,34,0
24,57,1
24,41,1
24,193,1
24,75,0
24,47,1
24,34,0
24,18,0
24,12,0
24,154,0
24,90,1
24,70,0
24,75,1
24,26,1
24,106,1
24,78,1
24,79,1
24,19,1
24,33,1
24,31,1
24,101,1
24,52,0
24,54,1
24,20,1
24,162,0
24,101,1
24,126,1
24,34,1
24,24,0
24,152,1
24,125,0
24,28,0
24,30,0
24,232,1
24,36,0
24,25,1
24,43,1
24,72,0
24,85,1
24,25,1
24,24,0
24,22,1
24,86,0
24,141,1
24,75,1
24,78,0
24,50,0
24,79,1
24,21,1
24,41,1
24,64,0
24,136,1
24,18,0
24,33,1
24,93,1
24,92,0
24,60,0
24,21,1
24,67,0
24,68,0
24,58,0
24,48,0
24,55,1
24,49,1
24,88,0
24,34,0
24,76,0
24,106,0
24,104,0
24,103,1
24,30,0
24,52,0
24,39,1
24,63,1
24,37,0
24,112,1
